Package                       Version
----------------------------- -------------------
absl-py                       0.12.0
affine                        2.3.0
aiohttp                       3.7.4.post0
alembic                       1.5.8
anyio                         2.2.0
argon2-cffi                   20.1.0
arrow                         0.14.6
asgiref                       3.3.1
astunparse                    1.6.3
async-generator               1.10
async-timeout                 3.0.1
atomicwrites                  1.4.0
attrs                         20.3.0
backcall                      0.2.0
backports.functools-lru-cache 1.6.1
beautifulsoup4                4.9.3
bleach                        3.3.0
blinker                       1.4
blosc                         1.10.2
bokeh                         2.0.2
Bottleneck                    1.3.2
branca                        0.3.1
brotlipy                      0.7.0
cachetools                    4.2.1
certifi                       2020.12.5
certipy                       0.1.3
cffi                          1.14.5
chardet                       4.0.0
chroma-py                     0.1.0.dev1
click                         7.1.2
click-plugins                 1.1.1
cligj                         0.7.1
cloudpickle                   0.4.0
colour                        0.1.5
conda                         4.9.2
conda-package-handling        1.7.2
coverage                      5.5
cryptography                  3.4.6
cycler                        0.10.0
Cython                        0.29.22
cytoolz                       0.11.0
dask                          2.15.0
decorator                     4.4.2
defusedxml                    0.7.1
descartes                     1.1.0
descarteslabs                 1.7.1
dill                          0.3.3
distributed                   2.20.0
Django                        3.1.7
entrypoints                   0.3
fastcache                     1.1.0
filelock                      3.0.12
Fiona                         1.8.6
folium                        0.10.0
fsspec                        0.8.7
gast                          0.3.3
GDAL                          3.1.4
gdown                         3.13.0
geojson                       2.5.0
geopandas                     0.5.1
gmpy2                         2.1.0b1
google-api-core               1.26.3
google-auth                   1.28.0
google-auth-oauthlib          0.4.4
google-cloud-bigquery         1.8.0
google-cloud-core             0.29.0
google-cloud-datastore        1.7.2
google-cloud-pubsub           0.39.0
google-cloud-storage          1.13.1
google-crc32c                 1.1.2
google-pasta                  0.2.0
google-resumable-media        1.2.0
googleapis-common-protos      1.53.0
greenlet                      1.0.0
grpc-google-iam-v1            0.11.4
grpcio                        1.36.1
h5netcdf                      0.7.4
h5py                          2.10.0
HeapDict                      1.0.1
idna                          2.10
image                         1.5.27
imageio                       2.9.0
importlib-metadata            3.7.3
imutils                       0.5.4
install                       1.3.4
ipykernel                     5.5.0
ipyleaflet                    0.13.3
ipympl                        0.5.8
ipython                       7.21.0
ipython-genutils              0.2.0
ipywidgets                    7.5.1
jedi                          0.18.0
Jinja2                        2.11.3
joblib                        1.0.1
json5                         0.9.5
jsonschema                    3.2.0
jupyter-client                6.1.12
jupyter-core                  4.7.1
jupyter-server                1.5.1
jupyter-server-proxy          1.4.0
jupyter-telemetry             0.1.0
jupyterhub                    1.1.0
jupyterlab                    2.1.3
jupyterlab-pygments           0.1.2
jupyterlab-server             1.2.0
keplergl                      0.1.0a8
Keras                         2.4.3
Keras-Preprocessing           1.1.2
kiwisolver                    1.3.1
llvmlite                      0.31.0
locket                        0.2.0
Mako                          1.1.4
mapboxgl                      0.10.2
Markdown                      3.3.4
markdown2                     2.4.0
MarkupSafe                    1.1.1
matplotlib                    3.2.2
mercantile                    1.1.6
mistune                       0.8.4
mock                          4.0.3
more-itertools                8.7.0
mpmath                        1.2.1
msgpack                       1.0.2
multidict                     5.1.0
munch                         2.5.0
nbclient                      0.5.3
nbconvert                     6.0.7
nbformat                      5.1.2
